lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiNetworkSocketProxy.ma20e730c9290b641^361f8b0c9290b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/skounis/Documents/Titanium%20Studio%20Workspace/gauth/build/iphone/Classes/TiNetworkSocketProxy.m0000000000000000^3635"CompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=353fe4f4-e46e-42e6-9df4-af922a0f546a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-generated-files.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-own-target-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-all-target-headers.hmap" -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-project-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources/i386" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources" "-F/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/42/yqgm885d5791b4x9g32k6z200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gauth_Prefix-bsbdbpeyxenplbcmhuwifbaeijhi/gauth_Prefix.pch -MMD -MT dependencies -MF "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkSocketProxy.d" -c "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiNetworkSocketProxy.m" -o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o"36"AEF38974-094A-42E0-8CD1-56B26F185D49-

CCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiNetworkSocketTCPProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378573324.150685
e378573324.477881
r1
xCompileC
xbuild/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o
x/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiNetworkSocketTCPProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiNetworkSocketTCPProxy.md7da270c9290b641^39807a0c9290b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/skounis/Documents/Titanium%20Studio%20Workspace/gauth/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^3650"CompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=353fe4f4-e46e-42e6-9df4-af922a0f546a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-generated-files.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-own-target-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-all-target-headers.hmap" -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-project-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources/i386" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources" "-F/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/42/yqgm885d5791b4x9g32k6z200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gauth_Prefix-bsbdbpeyxenplbcmhuwifbaeijhi/gauth_Prefix.pch -MMD -MT dependencies -MF "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.d" -c "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiNetworkSocketTCPProxy.m" -o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o"36"98C14C27-6127-4D16-96D9-B080BD9AA48A-

CCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s378573320.753413
e378573321.109248
r1
xCompileC
xbuild/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiNetworkTCPSocketProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiNetworkTCPSocketProxy.mmbb25c1089290b641^2d091c099290b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/skounis/Documents/Titanium%20Studio%20Workspace/gauth/build/iphone/Classes/TiNetworkTCPSocketProxy.mm0000000000000000^3707"CompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=353fe4f4-e46e-42e6-9df4-af922a0f546a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-generated-files.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-own-target-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-all-target-headers.hmap" -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-project-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources/i386" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources" "-F/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/42/yqgm885d5791b4x9g32k6z200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gauth_Prefix-gxbtfsnyujarhlgaqiinskebplmp/gauth_Prefix.pch -MMD -MT dependencies -MF "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.d" -c "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" -o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o"36"B0518302-B580-4417-B2D0-E7D0057C297E-

CCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378573317.949435
e378573318.031876
r1
xCompileC
xbuild/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o
x/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiPlatformDisplayCaps.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiPlatformDisplayCaps.ma852f3059290b641^d95d08069290b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/skounis/Documents/Titanium%20Studio%20Workspace/gauth/build/iphone/Classes/TiPlatformDisplayCaps.m0000000000000000^3640"CompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=353fe4f4-e46e-42e6-9df4-af922a0f546a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-generated-files.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-own-target-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-all-target-headers.hmap" -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-project-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources/i386" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources" "-F/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/42/yqgm885d5791b4x9g32k6z200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gauth_Prefix-bsbdbpeyxenplbcmhuwifbaeijhi/gauth_Prefix.pch -MMD -MT dependencies -MF "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.d" -c "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiPlatformDisplayCaps.m" -o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o"36"EC9EA062-A0CC-4195-AB4A-5FF5DADD6AC9-

CCompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiPoint.o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378573316.710248
e378573316.823098
r1
xCompileC
xbuild/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiPoint.o
x/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiPoint.m7a18b6049290b641^b9c7d2049290b641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/skounis/Documents/Titanium%20Studio%20Workspace/gauth/build/iphone/Classes/TiPoint.m0000000000000000^3570"CompileC build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiPoint.o Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=353fe4f4-e46e-42e6-9df4-af922a0f546a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-generated-files.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-own-target-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-all-target-headers.hmap" -iquote "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/gauth-project-headers.hmap" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources/i386" "-I/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/DerivedSources" "-F/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/42/yqgm885d5791b4x9g32k6z200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gauth_Prefix-bsbdbpeyxenplbcmhuwifbaeijhi/gauth_Prefix.pch -MMD -MT dependencies -MF "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiPoint.d" -c "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/Classes/TiPoint.m" -o "/Users/skounis/Documents/Titanium Studio Workspace/gauth/build/iphone/build/gauth.build/Debug-iphonesimulator/gauth-universal.build/Objects-normal/i386/TiPoint.o"36"B9BF52FE-85E8-4173-9B25-2835E03202F1-
